
Comando: java -jar PBoreal.jar test.txt
 '105:not': <_slr.acc_asin object at 0x7f651653f2f0>,
 '105:true': <_slr.acc_asin object at 0x7f651653f3b0>,
 '106:;': <_slr.acc_asin object at 0x7f651653f530>,
 '106:None': <_slr.acc_asin object at 0x7f651653f5f0>,
 '107:None': <_slr.acc_asin object at 0x7f651653f710>,
 '107:id': <_slr.acc_asin object at 0x7f651653f650>,
 '108:(': <_slr.acc_asin object at 0x7f651653f770>,
 '108:+': <_slr.acc_asin object at 0x7f651653f830>,
 '108:-': <_slr.acc_asin object at 0x7f651653f890>,
 '108:None': <_slr.acc_asin object at 0x7f651653fb30>,
 '108:cadena': <_slr.acc_asin object at 0x7f651653f950>,
 '108:entero': <_slr.acc_asin object at 0x7f651653f7d0>,
 '108:false': <_slr.acc_asin object at 0x7f651653fa10>,
 '108:id': <_slr.acc_asin object at 0x7f651653f6b0>,
 '108:max': <_slr.acc_asin object at 0x7f651653fa70>,
 '108:min': <_slr.acc_asin object at 0x7f651653fad0>,
 '108:not': <_slr.acc_asin object at 0x7f651653f8f0>,
 '108:true': <_slr.acc_asin object at 0x7f651653f9b0>,
 '109:;': <_slr.acc_asin object at 0x7f651653fb90>,
 '109:None': <_slr.acc_asin object at 0x7f651653fbf0>,
 '10:None': <_slr.acc_asin object at 0x7f65167009b0>,
 '10:id': <_slr.acc_asin object at 0x7f6516700950>,
 '110:;': <_slr.acc_asin object at 0x7f651653fc50>,
 '110:None': <_slr.acc_asin object at 0x7f651653fcb0>,
 '111:;': <_slr.acc_asin object at 0x7f651653fd10>,
 '111:None': <_slr.acc_asin object at 0x7f651653fe30>,
 '111:or': <_slr.acc_asin object at 0x7f651653fd70>,
 '111:xor': <_slr.acc_asin object at 0x7f651653fdd0>,
 '112:(': <_slr.acc_asin object at 0x7f651653fef0>,
 '112:+': <_slr.acc_asin object at 0x7f651653ffb0>,
 '112:-': <_slr.acc_asin object at 0x7f6516540050>,
 '112:None': <_slr.acc_asin object at 0x7f65165402f0>,
 '112:cadena': <_slr.acc_asin object at 0x7f6516540110>,
 '112:entero': <_slr.acc_asin object at 0x7f651653ff50>,
 '112:false': <_slr.acc_asin object at 0x7f65165401d0>,
 '112:id': <_slr.acc_asin object at 0x7f651653fe90>,
 '112:max': <_slr.acc_asin object at 0x7f6516540230>,
 '112:min': <_slr.acc_asin object at 0x7f6516540290>,
 '112:not': <_slr.acc_asin object at 0x7f65165400b0>,
 '112:true': <_slr.acc_asin object at 0x7f6516540170>,
 '113::=': <_slr.acc_asin object at 0x7f6516540350>,
 '113:None': <_slr.acc_asin object at 0x7f65165403b0>,
 '114:)': <_slr.acc_asin object at 0x7f6516540410>,
 '114:None': <_slr.acc_asin object at 0x7f6516540470>,
 '115:None': <_slr.acc_asin object at 0x7f65165405f0>,
 '115:id': <_slr.acc_asin object at 0x7f65165404d0>,
 '115:var': <_slr.acc_asin object at 0x7f6516540530>,
 '116:EOF': <_slr.acc_asin object at 0x7f65165407d0>,
 '116:None': <_slr.acc_asin object at 0x7f6516540890>,
 '116:begin': <_slr.acc_asin object at 0x7f6516540770>,
 '116:function': <_slr.acc_asin object at 0x7f6516540710>,
 '116:id': <_slr.acc_asin object at 0x7f6516540650>,
 '116:procedure': <_slr.acc_asin object at 0x7f65165406b0>,
 '116:program': <_slr.acc_asin object at 0x7f6516540590>,
 '117:None': <_slr.acc_asin object at 0x7f6516540b30>,
 '117:begin': <_slr.acc_asin object at 0x7f65165408f0>,
 '117:exit': <_slr.acc_asin object at 0x7f6516540ad0>,
 '117:id': <_slr.acc_asin object at 0x7f6516540830>,
 '117:read': <_slr.acc_asin object at 0x7f6516540a10>,
 '117:return': <_slr.acc_asin object at 0x7f6516540a70>,
 '117:write': <_slr.acc_asin object at 0x7f6516540950>,
 '117:writeln': <_slr.acc_asin object at 0x7f65165409b0>,
 '118:None': <_slr.acc_asin object at 0x7f6516540c50>,
 '118:begin': <_slr.acc_asin object at 0x7f6516540b90>,
 '119:(': <_slr.acc_asin object at 0x7f6516540cb0>,
 '119:+': <_slr.acc_asin object at 0x7f6516540d70>,
 '119:-': <_slr.acc_asin object at 0x7f6516540dd0>,
 '119:None': <_slr.acc_asin object at 0x7f65165410d0>,
 '119:cadena': <_slr.acc_asin object at 0x7f6516540e90>,
 '119:entero': <_slr.acc_asin object at 0x7f6516540d10>,
 '119:false': <_slr.acc_asin object at 0x7f6516540f50>,
 '119:id': <_slr.acc_asin object at 0x7f6516540bf0>,
 '119:max': <_slr.acc_asin object at 0x7f6516540fb0>,
 '119:min': <_slr.acc_asin object at 0x7f6516541010>,
 '119:not': <_slr.acc_asin object at 0x7f6516540e30>,
 '119:true': <_slr.acc_asin object at 0x7f6516540ef0>,
 '11:None': <_slr.acc_asin object at 0x7f6516700fb0>,
 '11:id': <_slr.acc_asin object at 0x7f6516700e30>,
 '120:(': <_slr.acc_asin object at 0x7f6516541130>,
 '120:+': <_slr.acc_asin object at 0x7f65165411f0>,
 '120:-': <_slr.acc_asin object at 0x7f6516541250>,
 '120:None': <_slr.acc_asin object at 0x7f6516541550>,
 '120:cadena': <_slr.acc_asin object at 0x7f6516541310>,
 '120:entero': <_slr.acc_asin object at 0x7f6516541190>,
 '120:false': <_slr.acc_asin object at 0x7f65165413d0>,
 '120:id': <_slr.acc_asin object at 0x7f6516541070>,
 '120:max': <_slr.acc_asin object at 0x7f6516541430>,
 '120:min': <_slr.acc_asin object at 0x7f6516541490>,
 '120:not': <_slr.acc_asin object at 0x7f65165412b0>,
 '120:true': <_slr.acc_asin object at 0x7f6516541370>,
 '121:(': <_slr.acc_asin object at 0x7f65165415b0>,
 '121:+': <_slr.acc_asin object at 0x7f6516541670>,
 '121:-': <_slr.acc_asin object at 0x7f65165416d0>,
 '121:None': <_slr.acc_asin object at 0x7f6516541970>,
 '121:cadena': <_slr.acc_asin object at 0x7f6516541790>,
 '121:entero': <_slr.acc_asin object at 0x7f6516541610>,
 '121:false': <_slr.acc_asin object at 0x7f6516541850>,
 '121:id': <_slr.acc_asin object at 0x7f65165414f0>,
 '121:max': <_slr.acc_asin object at 0x7f65165418b0>,
 '121:min': <_slr.acc_asin object at 0x7f6516541910>,
 '121:not': <_slr.acc_asin object at 0x7f6516541730>,
 '121:true': <_slr.acc_asin object at 0x7f65165417f0>,
 '122:(': <_slr.acc_asin object at 0x7f6516541a30>,
 '122:+': <_slr.acc_asin object at 0x7f6516541af0>,
 '122:-': <_slr.acc_asin object at 0x7f6516541b50>,
 '122:None': <_slr.acc_asin object at 0x7f6516541e50>,
 '122:cadena': <_slr.acc_asin object at 0x7f6516541c10>,
 '122:entero': <_slr.acc_asin object at 0x7f6516541a90>,
 '122:false': <_slr.acc_asin object at 0x7f6516541cd0>,
 '122:id': <_slr.acc_asin object at 0x7f65165419d0>,
 '122:max': <_slr.acc_asin object at 0x7f6516541d30>,
 '122:min': <_slr.acc_asin object at 0x7f6516541d90>,
 '122:not': <_slr.acc_asin object at 0x7f6516541bb0>,
 '122:true': <_slr.acc_asin object at 0x7f6516541c70>,
 '123:(': <_slr.acc_asin object at 0x7f6516541eb0>,
 '123:+': <_slr.acc_asin object at 0x7f6516541f70>,
 '123:-': <_slr.acc_asin object at 0x7f6516541fd0>,
 '123:None': <_slr.acc_asin object at 0x7f65165422d0>,
 '123:cadena': <_slr.acc_asin object at 0x7f6516542090>,
 '123:entero': <_slr.acc_asin object at 0x7f6516541f10>,
 '123:false': <_slr.acc_asin object at 0x7f6516542150>,
 '123:id': <_slr.acc_asin object at 0x7f6516541df0>,
 '123:max': <_slr.acc_asin object at 0x7f65165421b0>,
 '123:min': <_slr.acc_asin object at 0x7f6516542210>,
 '123:not': <_slr.acc_asin object at 0x7f6516542030>,
 '123:true': <_slr.acc_asin object at 0x7f65165420f0>,
 '124:(': <_slr.acc_asin object at 0x7f6516542330>,
 '124:+': <_slr.acc_asin object at 0x7f65165423f0>,
 '124:-': <_slr.acc_asin object at 0x7f6516542450>,
 '124:None': <_slr.acc_asin object at 0x7f6516542750>,
 '124:cadena': <_slr.acc_asin object at 0x7f6516542510>,
 '124:entero': <_slr.acc_asin object at 0x7f6516542390>,
 '124:false': <_slr.acc_asin object at 0x7f65165425d0>,
 '124:id': <_slr.acc_asin object at 0x7f6516542270>,
 '124:max': <_slr.acc_asin object at 0x7f6516542630>,
 '124:min': <_slr.acc_asin object at 0x7f6516542690>,
 '124:not': <_slr.acc_asin object at 0x7f65165424b0>,
 '124:true': <_slr.acc_asin object at 0x7f6516542570>,
 '125:(': <_slr.acc_asin object at 0x7f65165427b0>,
 '125:+': <_slr.acc_asin object at 0x7f6516542870>,
 '125:-': <_slr.acc_asin object at 0x7f65165428d0>,
 '125:None': <_slr.acc_asin object at 0x7f6516542bd0>,
 '125:cadena': <_slr.acc_asin object at 0x7f6516542990>,
 '125:entero': <_slr.acc_asin object at 0x7f6516542810>,
 '125:false': <_slr.acc_asin object at 0x7f6516542a50>,
 '125:id': <_slr.acc_asin object at 0x7f65165426f0>,
 '125:max': <_slr.acc_asin object at 0x7f6516542ab0>,
 '125:min': <_slr.acc_asin object at 0x7f6516542b10>,
 '125:not': <_slr.acc_asin object at 0x7f6516542930>,
 '125:true': <_slr.acc_asin object at 0x7f65165429f0>,
 '126:(': <_slr.acc_asin object at 0x7f6516542c30>,
 '126:+': <_slr.acc_asin object at 0x7f6516542cf0>,
 '126:-': <_slr.acc_asin object at 0x7f6516542d50>,
 '126:None': <_slr.acc_asin object at 0x7f6516543050>,
 '126:cadena': <_slr.acc_asin object at 0x7f6516542e10>,
 '126:entero': <_slr.acc_asin object at 0x7f6516542c90>,
 '126:false': <_slr.acc_asin object at 0x7f6516542ed0>,
 '126:id': <_slr.acc_asin object at 0x7f6516542b70>,
 '126:max': <_slr.acc_asin object at 0x7f6516542f30>,
 '126:min': <_slr.acc_asin object at 0x7f6516542f90>,
 '126:not': <_slr.acc_asin object at 0x7f6516542db0>,
 '126:true': <_slr.acc_asin object at 0x7f6516542e70>,
 '127:(': <_slr.acc_asin object at 0x7f65165430b0>,
 '127:+': <_slr.acc_asin object at 0x7f6516543170>,
 '127:-': <_slr.acc_asin object at 0x7f65165431d0>,
 '127:None': <_slr.acc_asin object at 0x7f65165434d0>,
 '127:cadena': <_slr.acc_asin object at 0x7f6516543290>,
 '127:entero': <_slr.acc_asin object at 0x7f6516543110>,
 '127:false': <_slr.acc_asin object at 0x7f6516543350>,
 '127:id': <_slr.acc_asin object at 0x7f6516542ff0>,
 '127:max': <_slr.acc_asin object at 0x7f65165433b0>,
 '127:min': <_slr.acc_asin object at 0x7f6516543410>,
 '127:not': <_slr.acc_asin object at 0x7f6516543230>,
 '127:true': <_slr.acc_asin object at 0x7f65165432f0>,
 '128:(': <_slr.acc_asin object at 0x7f6516543530>,
 '128:+': <_slr.acc_asin object at 0x7f65165435f0>,
 '128:-': <_slr.acc_asin object at 0x7f6516543650>,
 '128:None': <_slr.acc_asin object at 0x7f65165438f0>,
 '128:cadena': <_slr.acc_asin object at 0x7f6516543710>,
 '128:entero': <_slr.acc_asin object at 0x7f6516543590>,
 '128:false': <_slr.acc_asin object at 0x7f65165437d0>,
 '128:id': <_slr.acc_asin object at 0x7f6516543470>,
 '128:max': <_slr.acc_asin object at 0x7f6516543830>,
 '128:min': <_slr.acc_asin object at 0x7f6516543890>,
 '128:not': <_slr.acc_asin object at 0x7f65165436b0>,
 '128:true': <_slr.acc_asin object at 0x7f6516543770>,
 '129:(': <_slr.acc_asin object at 0x7f65165439b0>,
 '129:+': <_slr.acc_asin object at 0x7f6516543a70>,
 '129:-': <_slr.acc_asin object at 0x7f6516543ad0>,
 '129:None': <_slr.acc_asin object at 0x7f6516543d70>,
 '129:cadena': <_slr.acc_asin object at 0x7f6516543b90>,
 '129:entero': <_slr.acc_asin object at 0x7f6516543a10>,
 '129:false': <_slr.acc_asin object at 0x7f6516543c50>,
 '129:id': <_slr.acc_asin object at 0x7f6516543950>,
 '129:max': <_slr.acc_asin object at 0x7f6516543cb0>,
 '129:min': <_slr.acc_asin object at 0x7f6516543d10>,
 '129:not': <_slr.acc_asin object at 0x7f6516543b30>,
 '129:true': <_slr.acc_asin object at 0x7f6516543bf0>,
 '12::': <_slr.acc_asin object at 0x7f6516701010>,
 '12:None': <_slr.acc_asin object at 0x7f6516701070>,
 '130:(': <_slr.acc_asin object at 0x7f6516543e30>,
 '130:+': <_slr.acc_asin object at 0x7f6516543ef0>,
 '130:-': <_slr.acc_asin object at 0x7f6516543f50>,
 '130:None': <_slr.acc_asin object at 0x7f6516544290>,
 '130:cadena': <_slr.acc_asin object at 0x7f6516544050>,
 '130:entero': <_slr.acc_asin object at 0x7f6516543e90>,
 '130:false': <_slr.acc_asin object at 0x7f6516544110>,
 '130:id': <_slr.acc_asin object at 0x7f6516543dd0>,
 '130:max': <_slr.acc_asin object at 0x7f6516544170>,
 '130:min': <_slr.acc_asin object at 0x7f65165441d0>,
 '130:not': <_slr.acc_asin object at 0x7f6516543fb0>,
 '130:true': <_slr.acc_asin object at 0x7f65165440b0>,
 '131:(': <_slr.acc_asin object at 0x7f65165442f0>,
 '131:+': <_slr.acc_asin object at 0x7f65165443b0>,
 '131:-': <_slr.acc_asin object at 0x7f6516544410>,
 '131:None': <_slr.acc_asin object at 0x7f6516544710>,
 '131:cadena': <_slr.acc_asin object at 0x7f65165444d0>,
 '131:entero': <_slr.acc_asin object at 0x7f6516544350>,
 '131:false': <_slr.acc_asin object at 0x7f6516544590>,
 '131:id': <_slr.acc_asin object at 0x7f6516544230>,
 '131:max': <_slr.acc_asin object at 0x7f65165445f0>,
 '131:min': <_slr.acc_asin object at 0x7f6516544650>,
 '131:not': <_slr.acc_asin object at 0x7f6516544470>,
 '131:true': <_slr.acc_asin object at 0x7f6516544530>,
 '132:(': <_slr.acc_asin object at 0x7f6516544770>,
 '132:+': <_slr.acc_asin object at 0x7f6516544830>,
 '132:-': <_slr.acc_asin object at 0x7f6516544890>,
 '132:None': <_slr.acc_asin object at 0x7f6516544b90>,
 '132:cadena': <_slr.acc_asin object at 0x7f6516544950>,
 '132:entero': <_slr.acc_asin object at 0x7f65165447d0>,
 '132:false': <_slr.acc_asin object at 0x7f6516544a10>,
 '132:id': <_slr.acc_asin object at 0x7f65165446b0>,
 '132:max': <_slr.acc_asin object at 0x7f6516544a70>,
 '132:min': <_slr.acc_asin object at 0x7f6516544ad0>,
 '132:not': <_slr.acc_asin object at 0x7f65165448f0>,
 '132:true': <_slr.acc_asin object at 0x7f65165449b0>,
 '133:(': <_slr.acc_asin object at 0x7f6516544bf0>,
 '133:+': <_slr.acc_asin object at 0x7f6516544cb0>,
 '133:-': <_slr.acc_asin object at 0x7f6516544d10>,
 '133:None': <_slr.acc_asin object at 0x7f6516544fb0>,
 '133:cadena': <_slr.acc_asin object at 0x7f6516544dd0>,
 '133:entero': <_slr.acc_asin object at 0x7f6516544c50>,
 '133:false': <_slr.acc_asin object at 0x7f6516544e90>,
 '133:id': <_slr.acc_asin object at 0x7f6516544b30>,
 '133:max': <_slr.acc_asin object at 0x7f6516544ef0>,
 '133:min': <_slr.acc_asin object at 0x7f6516544f50>,
 '133:not': <_slr.acc_asin object at 0x7f6516544d70>,
 '133:true': <_slr.acc_asin object at 0x7f6516544e30>,
 '134:!=': <_slr.acc_asin object at 0x7f6516545430>,
 '134:)': <_slr.acc_asin object at 0x7f6516545070>,
 '134:*': <_slr.acc_asin object at 0x7f65165456d0>,
 '134:**': <_slr.acc_asin object at 0x7f65165457f0>,
 '134:+': <_slr.acc_asin object at 0x7f6516545610>,
 '134:,': <_slr.acc_asin object at 0x7f6516545250>,
 '134:-': <_slr.acc_asin object at 0x7f6516545670>,
 '134:/': <_slr.acc_asin object at 0x7f6516545730>,
 '134:;': <_slr.acc_asin object at 0x7f6516545010>,
 '134:<': <_slr.acc_asin object at 0x7f6516545550>,
 '134:<=': <_slr.acc_asin object at 0x7f65165455b0>,
 '134:=': <_slr.acc_asin object at 0x7f65165453d0>,
 '134:>': <_slr.acc_asin object at 0x7f6516545490>,
 '134:>=': <_slr.acc_asin object at 0x7f65165454f0>,
 '134:None': <_slr.acc_asin object at 0x7f6516545850>,
 '134:and': <_slr.acc_asin object at 0x7f6516545370>,
 '134:do': <_slr.acc_asin object at 0x7f6516545130>,
 '134:mod': <_slr.acc_asin object at 0x7f6516545790>,
 '134:of': <_slr.acc_asin object at 0x7f65165451f0>,
 '134:or': <_slr.acc_asin object at 0x7f65165452b0>,
 '134:then': <_slr.acc_asin object at 0x7f65165450d0>,
 '134:to': <_slr.acc_asin object at 0x7f6516545190>,
 '134:xor': <_slr.acc_asin object at 0x7f6516545310>,
 '135:!=': <_slr.acc_asin object at 0x7f6516545cd0>,
 '135:)': <_slr.acc_asin object at 0x7f6516545910>,
 '135:*': <_slr.acc_asin object at 0x7f6516545f70>,
 '135:**': <_slr.acc_asin object at 0x7f6516546090>,
 '135:+': <_slr.acc_asin object at 0x7f6516545eb0>,
 '135:,': <_slr.acc_asin object at 0x7f6516545af0>,
 '135:-': <_slr.acc_asin object at 0x7f6516545f10>,
 '135:/': <_slr.acc_asin object at 0x7f6516545fd0>,
 '135:;': <_slr.acc_asin object at 0x7f65165458b0>,
 '135:<': <_slr.acc_asin object at 0x7f6516545df0>,
 '135:<=': <_slr.acc_asin object at 0x7f6516545e50>,
 '135:=': <_slr.acc_asin object at 0x7f6516545c70>,
 '135:>': <_slr.acc_asin object at 0x7f6516545d30>,
 '135:>=': <_slr.acc_asin object at 0x7f6516545d90>,
 '135:None': <_slr.acc_asin object at 0x7f65165460f0>,
 '135:and': <_slr.acc_asin object at 0x7f6516545c10>,
 '135:do': <_slr.acc_asin object at 0x7f65165459d0>,
 '135:mod': <_slr.acc_asin object at 0x7f6516546030>,
 '135:of': <_slr.acc_asin object at 0x7f6516545a90>,
 '135:or': <_slr.acc_asin object at 0x7f6516545b50>,
 '135:then': <_slr.acc_asin object at 0x7f6516545970>,
 '135:to': <_slr.acc_asin object at 0x7f6516545a30>,
 '135:xor': <_slr.acc_asin object at 0x7f6516545bb0>,
 '136:!=': <_slr.acc_asin object at 0x7f6516546570>,
 '136:)': <_slr.acc_asin object at 0x7f65165461b0>,
 '136:*': <_slr.acc_asin object at 0x7f6516546810>,
 '136:**': <_slr.acc_asin object at 0x7f6516546930>,
 '136:+': <_slr.acc_asin object at 0x7f6516546750>,
 '136:,': <_slr.acc_asin object at 0x7f6516546390>,
 '136:-': <_slr.acc_asin object at 0x7f65165467b0>,
 '136:/': <_slr.acc_asin object at 0x7f6516546870>,
 '136:;': <_slr.acc_asin object at 0x7f6516546150>,
 '136:<': <_slr.acc_asin object at 0x7f6516546690>,
 '136:<=': <_slr.acc_asin object at 0x7f65165466f0>,
 '136:=': <_slr.acc_asin object at 0x7f6516546510>,
 '136:>': <_slr.acc_asin object at 0x7f65165465d0>,
 '136:>=': <_slr.acc_asin object at 0x7f6516546630>,
 '136:None': <_slr.acc_asin object at 0x7f6516546990>,
 '136:and': <_slr.acc_asin object at 0x7f65165464b0>,
 '136:do': <_slr.acc_asin object at 0x7f6516546270>,
 '136:mod': <_slr.acc_asin object at 0x7f65165468d0>,
 '136:of': <_slr.acc_asin object at 0x7f6516546330>,
 '136:or': <_slr.acc_asin object at 0x7f65165463f0>,
 '136:then': <_slr.acc_asin object at 0x7f6516546210>,
 '136:to': <_slr.acc_asin object at 0x7f65165462d0>,
 '136:xor': <_slr.acc_asin object at 0x7f6516546450>,
 '137:(': <_slr.acc_asin object at 0x7f65165469f0>,
 '137:None': <_slr.acc_asin object at 0x7f6516546a50>,
 '138:!=': <_slr.acc_asin object at 0x7f6516546ed0>,
 '138:)': <_slr.acc_asin object at 0x7f6516546b10>,
 '138:*': <_slr.acc_asin object at 0x7f6516547170>,
 '138:**': <_slr.acc_asin object at 0x7f6516547290>,
 '138:+': <_slr.acc_asin object at 0x7f65165470b0>,
 '138:,': <_slr.acc_asin object at 0x7f6516546cf0>,
 '138:-': <_slr.acc_asin object at 0x7f6516547110>,
 '138:/': <_slr.acc_asin object at 0x7f65165471d0>,
 '138:;': <_slr.acc_asin object at 0x7f6516546ab0>,
 '138:<': <_slr.acc_asin object at 0x7f6516546ff0>,
 '138:<=': <_slr.acc_asin object at 0x7f6516547050>,
 '138:=': <_slr.acc_asin object at 0x7f6516546e70>,
 '138:>': <_slr.acc_asin object at 0x7f6516546f30>,
 '138:>=': <_slr.acc_asin object at 0x7f6516546f90>,
 '138:None': <_slr.acc_asin object at 0x7f6516547350>,
 '138:and': <_slr.acc_asin object at 0x7f6516546e10>,
 '138:do': <_slr.acc_asin object at 0x7f6516546bd0>,
 '138:in': <_slr.acc_asin object at 0x7f65165472f0>,
 '138:mod': <_slr.acc_asin object at 0x7f6516547230>,
 '138:of': <_slr.acc_asin object at 0x7f6516546c90>,
 '138:or': <_slr.acc_asin object at 0x7f6516546d50>,
 '138:then': <_slr.acc_asin object at 0x7f6516546b70>,
 '138:to': <_slr.acc_asin object at 0x7f6516546c30>,
 '138:xor': <_slr.acc_asin object at 0x7f6516546db0>,
 '139:)': <_slr.acc_asin object at 0x7f65165473b0>,
 '139:None': <_slr.acc_asin object at 0x7f65165474d0>,
 '139:or': <_slr.acc_asin object at 0x7f6516547410>,
 '139:xor': <_slr.acc_asin object at 0x7f6516547470>,
 '13:EOF': <_slr.acc_asin object at 0x7f65167010d0>,
 '13:None': <_slr.acc_asin object at 0x7f6516701130>,
 '140:(': <_slr.acc_asin object at 0x7f6516547590>,
 '140:+': <_slr.acc_asin object at 0x7f6516547650>,
 '140:-': <_slr.acc_asin object at 0x7f65165476b0>,
 '140:None': <_slr.acc_asin object at 0x7f65165479b0>,
 '140:cadena': <_slr.acc_asin object at 0x7f6516547770>,
 '140:entero': <_slr.acc_asin object at 0x7f65165475f0>,
 '140:false': <_slr.acc_asin object at 0x7f6516547830>,
 '140:id': <_slr.acc_asin object at 0x7f6516547530>,
 '140:max': <_slr.acc_asin object at 0x7f6516547890>,
 '140:min': <_slr.acc_asin object at 0x7f65165478f0>,
 '140:not': <_slr.acc_asin object at 0x7f6516547710>,
 '140:true': <_slr.acc_asin object at 0x7f65165477d0>,
 '141:(': <_slr.acc_asin object at 0x7f6516547a10>,
 '141:+': <_slr.acc_asin object at 0x7f6516547ad0>,
 '141:-': <_slr.acc_asin object at 0x7f6516547b30>,
 '141:None': <_slr.acc_asin object at 0x7f6516547e30>,
 '141:cadena': <_slr.acc_asin object at 0x7f6516547bf0>,
 '141:entero': <_slr.acc_asin object at 0x7f6516547a70>,
 '141:false': <_slr.acc_asin object at 0x7f6516547cb0>,
 '141:id': <_slr.acc_asin object at 0x7f6516547950>,
 '141:max': <_slr.acc_asin object at 0x7f6516547d10>,
 '141:min': <_slr.acc_asin object at 0x7f6516547d70>,
 '141:not': <_slr.acc_asin object at 0x7f6516547b90>,
 '141:true': <_slr.acc_asin object at 0x7f6516547c50>,
 '142:None': <_slr.acc_asin object at 0x7f6516547e90>,
 '142:do': <_slr.acc_asin object at 0x7f6516547dd0>,
 '143:None': <_slr.acc_asin object at 0x7f6516547f50>,
 '143:until': <_slr.acc_asin object at 0x7f6516547ef0>,
 '144:None': <_slr.acc_asin object at 0x7f651654c050>,
 '144:end': <_slr.acc_asin object at 0x7f6516547fb0>,
 '145:;': <_slr.acc_asin object at 0x7f651654c0b0>,
 '145:None': <_slr.acc_asin object at 0x7f651654c110>,
 '146:None': <_slr.acc_asin object at 0x7f651654c2f0>,
 '146:end': <_slr.acc_asin object at 0x7f651654c170>,
 '146:entero': <_slr.acc_asin object at 0x7f651654c1d0>,
 '146:otherwise': <_slr.acc_asin object at 0x7f651654c230>,
 '147:None': <_slr.acc_asin object at 0x7f651654c830>,
 '147:case': <_slr.acc_asin object at 0x7f651654c5f0>,
 '147:end': <_slr.acc_asin object at 0x7f651654c3b0>,
 '147:exit': <_slr.acc_asin object at 0x7f651654c7d0>,
 '147:for': <_slr.acc_asin object at 0x7f651654c590>,
 '147:id': <_slr.acc_asin object at 0x7f651654c290>,
 '147:if': <_slr.acc_asin object at 0x7f651654c350>,
 '147:loop': <_slr.acc_asin object at 0x7f651654c530>,
 '147:read': <_slr.acc_asin object at 0x7f651654c710>,
 '147:repeat': <_slr.acc_asin object at 0x7f651654c470>,
 '147:return': <_slr.acc_asin object at 0x7f651654c770>,
 '147:until': <_slr.acc_asin object at 0x7f651654c4d0>,
 '147:while': <_slr.acc_asin object at 0x7f651654c410>,
 '147:write': <_slr.acc_asin object at 0x7f651654c650>,
 '147:writeln': <_slr.acc_asin object at 0x7f651654c6b0>,
 '148:)': <_slr.acc_asin object at 0x7f651654c890>,
